ECONOMICALLY_DISADVANTAGED,H_Female,AA_FEMALE,W_FEMALE,AA_MALE,W_MALE,H_MALE,AA,H,W,Expend_per_pupil,CHRONIC_ABSENT,grad_rate
0.0657189116697267,1.2512846630939924,-0.14341603789207402,-0.13227272726623576,-0.16383090785703597,-0.16357311252359574,1.3383975005097293,-0.1541444272152581,1.3102878357635812,-0.15059691792487592,-0.8269330997505787,-1.242429293783713,0.96
-0.1084884367668614,-0.38584175717034835,-0.7186540436032559,0.7326946028501955,-0.7530082675216921,0.796300535647505,-0.3723588966772985,-0.7387748589876971,-0.3826735844423529,0.7775533745224129,-0.5550845257615306,-0.27475760847578623,0.95
-0.3354512038963274,-0.4459744633864798,-0.7498934828602707,0.7834935556468744,-0.7611444546148347,0.749126433007614,-0.11400949248610202,-0.7587112608724716,-0.27479138257001806,0.7786330487779756,-0.7620003022805679,-0.21024627747559285,0.92
-0.697957260573781,0.7311350185860106,0.7773030280807879,-0.020411021372554267,-0.006912951004268459,-1.2108091827717622,-0.0982587758351448,0.3924071938654391,0.29950203405305353,-0.634989553557177,5.063267090070193,0.20907818041864512,0.78
0.6407094175206646,3.9100139009881696,0.6133522629722525,-1.7566558983319676,0.7078954757933741,-1.5803437224451784,4.034879125075261,0.662816374100034,4.01636901148192,-1.6945411514689224,1.1928878808369283,1.0154710543902998,0.73
0.4711186712214994,3.6822684793878158,0.6844777652432805,-1.8335573803404497,0.8645202436419654,-1.8963809770170743,3.6391756070613854,0.7765802141811522,3.697347258021414,-1.8960997329319385,1.077765504733312,0.6821619553741358,0.84
-0.06366780246143257,-0.4035985331760367,1.3120247116059105,-1.181270276189629,1.258720574206345,-1.1008941966400978,-0.032524571083751654,1.2913158802593452,-0.2112714376511611,-1.1592047392710048,0.20300600515197728,0.6391543296946308,0.92
0.43028157737576217,0.7533243752186962,0.425244410471035,-1.0484880818661413,0.6933527110483201,-0.8484501645920539,1.5562624013845079,0.5598252448341845,1.1862265725889993,-0.9624956430141147,1.9779883741023596,0.7574254078323338,0.83
-0.4957564902354052,0.7474499897494856,1.6509730817541146,-0.8777284437697754,0.3289597491629411,-1.0052158048888653,-0.033872125339501194,1.0035995536088318,0.3414384858762193,-0.9579328282212405,1.2378113358796214,-0.1672386517960878,0.96
2.4387282293294916,1.26104921922364,2.0882678283685756,-2.1569778102642476,2.1395812319379024,-2.2458740951826557,1.6292139410911313,2.122716276248219,1.468967639259478,-2.238287444122632,1.9206825424552343,3.4346499988624557,0.77
0.7654392416516257,1.4757096175916258,0.8585347936409893,-1.060406517612736,0.7591055935249871,-1.1374467929266916,1.3654986741839814,0.8130257675972075,1.4325410775799288,-1.1175817177433114,1.2843343819856108,0.4886276398163634,0.8
2.9948130709403684,-0.7076257605118752,2.984144540662703,-2.3686296391743786,2.908833529331056,-2.393171004402277,-0.43255644829542467,2.959781439041467,-0.5692612698284228,-2.4202097141424876,2.55840866390107,2.585249391692232,0.64
0.5287208650527225,1.9779659491549981,0.9771000326943949,-1.0409508486827828,0.8871753275379125,-1.4713610766397835,2.0881914529957237,0.9368100973760055,2.056685746357877,-1.2801446111672679,4.289806994422002,-0.5767956478222535,0.69
2.5377908527579227,0.3618026445377799,1.8612775429812767,-2.000685772722583,2.220358929916807,-1.6910767791488595,-0.13829837097965872,2.047117614865157,0.10072659931402138,-1.87379955320982,1.889278522724617,2.445474608233841,0.86
2.0256206216979513,-0.5600437130952739,2.7214460449933786,-2.1115405990467018,2.245517051063813,-1.948342332594282,-0.28579956692646896,2.4976010450320443,-0.4205972987398154,-2.0620233888642185,2.2372859398989777,2.6067535270891775,0.77
1.4138842170086374,3.0687775534963055,1.75197866181452,-2.343175831263443,2.032757742269661,-2.284331158089336,2.549950863872112,1.8985782671287057,2.8256452794873437,-2.351310661564062,-2.0376645391685813,-0.31776534167435544,0.84
1.0731008980725631,3.1709807287092215,1.7153982625494002,-2.118407887370833,1.5371737841560558,-2.218790900689988,2.936789227477407,1.6345887397950243,3.0796123664957658,-2.205010944176271,-2.0376645391685813,1.467051124025102,0.91
0.7034856040261316,-0.5969075559889696,-0.5288535929245086,0.5327288891687709,-0.6045903897811093,0.792395119136113,-0.4370632537958364,-0.5686407995331666,-0.5184143411243698,0.6754689467564737,-0.6194343397416046,0.3918604820374771,0.93
0.10733868729219537,0.4114269702209411,-0.6886944686631071,0.3408974929851633,-0.6772154542736372,0.6388492269158217,0.8099884313822292,-0.6859937001095046,0.6266963253221441,0.5002409920641679,-0.8411415155507612,0.29509332425859075,0.94
-0.6019981834455866,-0.564192215498168,-0.6912987255943013,0.5676553577642275,-0.692013621090232,1.0804900456853581,-0.7507067865514748,-0.6946463880014376,-0.668756600877004,0.8416037007831605,-0.6743793291567567,-0.5767956478222535,0.93
-0.4103257899449541,-0.026458898871098417,-0.3721128343365176,0.28978450775717896,-0.38055233332422195,0.40190340263893476,-0.0019356056965583103,-0.37790265684459856,-0.013746310730810698,0.35239882635569,-0.8515725837797867,-1.0166393127258437,0.95
0.0647846584050624,-0.6239111429973666,-0.475853490124554,0.5735964386499467,-0.37605639449479084,0.5805961062779241,-0.5534458652207702,-0.4285050906519506,-0.5930213241289418,0.5866324898589221,-0.22488460427976864,0.10155900870081899,0.97
0.438392844255795,-0.27529906753218725,0.612277724272174,-0.4622091845310647,0.7676653762858198,-0.6409107992305034,-0.3135997973893928,0.6918610056433762,-0.29841224577485687,-0.562013010819033,0.5152346173985127,-1.2531812002035891,0.9
0.749736706769588,-0.27347950041220576,1.6960874044552021,-1.4511910444840246,1.8005586826962514,-1.3848936926994404,-0.31958915877411465,1.755155723906078,-0.30070871858643844,-1.4408249243498517,-0.6312000065385005,0.12306282154057091,0.91
-0.09019631425286447,-0.3835193905854494,-0.4436736716364987,0.43005701789698775,-0.4356715453044654,0.56868417856068,-0.4287140412952505,-0.4416332147711406,-0.4113965964055323,0.5086542397409546,-0.40532522148310524,-0.4145324994532415,0.88
-0.24074112683812185,0.8106832853927688,-0.5801279533579505,0.3754326068966849,-0.6044352760579902,0.3544364409205242,0.667990903016519,-0.5946746930257016,0.743471952475121,0.3707670135884904,-0.6996017966759002,-1.3607002644023518,0.99
1.888608557329288,-0.551293869526792,2.453855766303067,-1.946163810222852,2.2297660857525776,-1.8049247997696265,-0.4072617788302523,2.3535365219045463,-0.4807036620361041,-1.9052603801157038,1.2377487012897932,0.015543649822744171,0.85
0.14260098849658687,-0.5830537938660357,0.208789060369892,-0.11049240212906897,0.3334767109686322,-0.03969998876532188,-0.4181936225906563,0.27142556358782555,-0.5017621397225152,-0.0757790512002318,-0.26132829946884306,-0.9628797268669305,0.98
0.9976347113031057,-0.5295681762124741,0.34939963777572175,-0.2170089437738323,0.46465623097791325,-0.29391287610591127,0.2956437619486195,0.40797578909388116,-0.09807502376267174,-0.2602567005343033,0.07676839837660086,-0.9198720366759869,0.96
-0.19507748666093142,-0.6021523352685927,-0.33548299219834404,0.34802776630033894,-0.2497363061753833,0.648106638046975,-0.7490046007116242,-0.2944830059818361,-0.6861065098360196,0.5085860153990386,-0.07679234369983842,-0.7263377856296529,0.9
-1.1839264601508912,-0.5371503723871675,-0.5817037320219315,0.7181886218451395,-0.5086066510322793,0.5425572798086433,-0.5167778182748619,-0.548032788845469,-0.5318913558529084,0.6393630822353938,-0.8760867986293389,-1.2209254809439603,0.94
0.5164160465549186,-0.7422357061605978,0.1703705961100347,0.05627561478781779,0.1560943029127233,0.0738610619302323,-0.7397070596044494,0.164040266509241,-0.7485355363004059,0.06627428484503203,-0.5648603398200484,0.19832616647970472,0.93
-0.20090447888304905,-0.4638141446272095,-0.6394187699235626,0.9020893154383676,-0.6554920556391728,0.5605235044655217,-0.6854853388748192,-0.6501456361289693,-0.5859606423628104,0.7406634101518312,-0.2842477413004702,-0.4682920315526228,0.93
-0.1157408156087803,-0.263938021983043,-0.7477232087953689,0.751349972511824,-0.740725393697273,0.85062287978671,-0.4259146818713238,-0.7474966913531027,-0.35241970702006864,0.8149193441242893,-1.030620785870796,1.165997744268567,0.96
-0.07838566640100374,-0.32036571518038093,-0.7469265044718713,0.7117963578034211,-0.7660700217382316,0.8132133552993043,-0.12662416040789745,-0.7596389995489295,-0.221078138530618,0.7758222067715799,-0.7200447631866411,-0.5005477508122516,0.93
-0.35698610887740795,-0.827927595686658,-0.7133304935475884,0.8025826901427657,-0.7110015694269627,0.8874887903390002,-0.7852900354673684,-0.7152665839949163,-0.8138719717115623,0.8595805744579594,-0.2458334655545036,-1.070398791065693,0.94
0.0931981204099536,-0.7352043896759021,-0.7004368220521222,0.7159455901295881,-0.7556531196196301,0.966753697961861,-0.44184417626765077,-0.7308074705227859,-0.5874388369522876,0.8571251388963828,-0.9804456613733046,-0.7048339727899003,0.88
-0.4898337769344663,-0.8573673175596378,-0.49642342742391943,0.5870097255468697,-0.2593525408160093,0.2784391815249358,-0.7918246248238231,-0.3812004362912357,-0.8314865859244923,0.4374325317236367,0.5108598322013049,-0.9736316332868067,0.97
-0.05375126181393731,1.7400348856617616,-0.46597687518970543,-0.011631763332088487,-0.5192245122001203,-0.11121720586908633,2.3065569291009633,-0.49435750189025396,2.0579114297149803,-0.06320877227470731,-0.608569647429156,-0.5650591893315091,0.94
-0.06373335891561234,1.5595273187799363,-0.4586503610937312,0.03259652459644178,-0.5311788087532148,-0.11796225928604805,2.0212284645370677,-0.4965451073010163,1.8200443285503074,-0.044555956750259716,-0.7326054074698141,-0.7800973714885662,0.95
2.851358784460894,-0.6733541873071137,2.7550165422455457,-2.289857098191687,2.992527066308675,-2.3412614815745845,-0.45575231436747393,2.884537799264348,-0.5650655459539266,-2.3540041999679735,1.7592491142419695,3.606680501580476,0.69
0.2616529796699898,-0.261158431628329,1.0261814222376067,-0.8893174409667913,1.148843626632289,-0.9073243237765837,-0.009588074689016152,1.0913549142120007,-0.13064162796440365,-0.9132205158999548,0.3110795808772725,0.2198300868385214,0.83
-1.2627678686219084,-0.2592133760803229,-0.051724234024467984,-0.08770090920321684,0.042324311128361186,-0.16719604408147587,-0.12219108935354632,-0.005385194124703075,-0.18932885424100226,-0.1301611800155548,-0.19697848548876906,-0.12423102611658277,0.94
1.0783965326081373,3.4718632594866596,0.197137445352748,-1.2516903502325876,0.585148368001899,-1.311009043877985,3.5496270595861237,0.3900937248007599,3.5487693045162976,-1.3028640569819878,0.10137897413358042,1.101486090711181,0.89
-1.8133288358300321,-0.4331290938032892,-0.30741766287240024,0.3286933230514743,-0.3140095817074313,0.10629915008196986,-0.15799979189849134,-0.31201258902390444,-0.2919078529944796,0.21933881260424562,-2.107651466233164,-0.5767956478222535,0.98
0.02359439369732023,-0.380957131188484,0.6701312027675325,-1.2167540605303295,1.0625838381272796,0.041034958369982034,-0.6489684482773265,0.8673348900649571,-0.5267876342989056,-0.5877286973988815,0.9464544961818782,-1.3391964838183184,0.86
0.15054709234369185,0.6624094726615636,0.13350237808074233,-0.5394650273841337,0.26267012238305076,-0.43644797323690515,0.5296560084644252,0.19803092208551074,0.5989347566058663,-0.49517187844554494,0.32044586107922424,0.3596047627778483,0.86
-0.5974029582168667,1.2634440106861633,0.010619241899554474,-0.37482311546106484,0.18255826755733126,-0.45601709121826073,0.6265424015461049,0.09579151119255039,0.9392123844887911,-0.422877426095193,-0.3338639725348827,0.04779958412050123,0.88
0.6028225478921456,1.25303765969876,0.182564331047097,-0.743836177115976,0.3570786646970982,-0.5391648614575811,1.6483891555659367,0.2697562454276046,1.475268810992554,-0.6504474580045666,0.27130661633657854,0.41336429487722964,0.86
-0.44018561706161435,-0.6312352990718463,-0.632044740477647,0.7698087172556528,-0.6914512748410776,0.8408239448526991,-0.7688109463255899,-0.6641937803928802,-0.7105768852056846,0.8191004588063459,0.15257552424980314,-0.17799055821596407,0.93
-0.16073583185602258,-0.3042623635796405,-0.6474722239934376,0.04536204886691086,-0.6120642776940962,1.2606554705688822,-0.37690971800095163,-0.6327458268039324,-0.34585988467549494,0.6731964352227658,1.5773438112457348,0.692913861794012,0.9
-1.7431225260576089,-0.5196003622169626,-0.7076149930009272,0.62019446414415,-0.7133780753491152,0.7200137762348647,-0.5122753268280362,-0.7135326501062333,-0.521069287740686,0.6818908839409211,-0.04743117520668447,-1.3391964838183184,0.96
-0.7251293401261645,-0.4409010821225305,-0.6811863467935508,0.8242840219907266,-0.6916952179107767,0.6801172042474701,-0.5452085236246565,-0.6893391725535516,-0.5006685886990089,0.7634372728574867,-0.09088030836573657,0.3165971370983433,0.91
1.57696987199403,0.6157617742310342,2.5816175987244705,-2.334964272626625,2.549700657335473,-2.405320277944266,0.5593286153778655,2.5769955440239727,0.5922179822827396,-2.4096314896611015,0.6526838157530772,0.8756962709319085,0.9
-0.9304427414540367,-0.21577435092800606,0.01424668946593438,-1.268931732418602,0.33501377782769093,0.7175255865768768,0.1767177642583028,0.17311880989236222,-0.010173517285817826,-0.26477220169010984,-0.27408166556687125,-1.3499483579824754,0.97
-0.7618883864895912,-0.7655974830152816,-0.49212766693930976,0.711096683332734,-0.5828288468611722,0.6030836465617274,-0.7958199263376627,-0.5391646317318839,-0.7894791848725784,0.667045538953138,0.06380785632760434,-0.27475760847578623,0.91
0.5599240128372841,-0.7627845191461613,1.5931984614197048,-1.2432870928176565,1.629511247920172,-1.068010659274532,-0.9049241916422475,1.618076232642108,-0.8458965611655154,-1.1732720958472134,0.1436332320405328,0.03704757018156083,0.84
-0.12029792594898892,-0.6874674115504634,0.6275340417920573,-0.2601797556337722,0.6978995432495411,-0.506560678914619,-0.5604110535686441,0.6650892858874139,-0.6272671523933355,-0.39158661594353505,0.41733193545218883,-0.382276780193613,0.78
0.38812160346797064,-0.8350464354284535,-0.5559988425657426,0.8327234288204897,-0.5994716369181807,0.6536369187929955,-0.712692287856061,-0.5799298329945314,-0.7788547710493765,0.753996845310154,-0.6739794313909327,0.06930328944118962,0.96
0.5666901291046463,-0.6423147937822209,-0.6559299958841744,0.7327872476639286,-0.7101556725821813,0.8595613538518874,-0.6098888964015978,-0.6856174520370719,-0.6317559281157671,0.8102421983069793,-0.4911394275926511,1.2842687148872063,0.95
0.0028219686055223543,-0.6684021788006753,-0.6702946305288329,0.9415473589937451,-0.7099219379277022,0.7527162643690655,-0.7817569799779932,-0.6928167031203899,-0.735301521472309,0.8595805744579594,-0.6198631457796566,0.0047918509219320535,0.96
0.3262713849533332,-0.23910113366558475,1.7781129727392404,-1.5241137162604261,1.9997744449444677,-1.6080622745280733,-0.011048514098765798,1.8955568776931428,-0.12080978341232036,-1.592472324142473,1.233186012323102,0.05855149054037749,0.92
0.16487048935006018,-0.6216056984148316,-0.13352004814944693,0.3225229250212033,-0.1534209742180223,0.3307087434490131,-0.6351672958551942,-0.14395113070924476,-0.6351837204856239,0.33204586955219706,-0.45597733247236216,-0.4682920315526228,0.91
-0.2835302998254259,-0.641549738308016,-0.7259707075225234,1.0639156300020156,-0.7768742969593015,0.7395198420403485,-0.6831797556899364,-0.7543167288963809,-0.670195021626167,0.9140082432862652,-0.45683976259383857,-0.8123530369886628,0.95
-0.018286700777330064,-0.7518738042005702,-0.40356138723203,0.46873606231382015,-0.14844365411449942,0.4914126978302362,-0.7833582928976381,-0.2790013329955791,-0.7762825117050131,0.48813853450632694,-0.3230233704492907,-0.7908492241489105,0.95
-0.42331822261592283,-0.6519537427028188,-0.6965154289438948,0.697196483848419,-0.6669187334650046,0.8322584806768113,-0.3830482042221233,-0.6848785426281555,-0.5162799722759587,0.7783432110901188,-0.05629156064464141,-0.2532539031550979,0.94
-0.37365221861681974,-0.6431856384903342,-0.6008238640173994,0.680594241578576,-0.6480237865001656,0.7954359769754249,-0.8428668034825951,-0.6267942578631409,-0.7555345933275074,0.7510345763561072,0.23152401570514164,-0.42528440587311805,0.95
-0.19142960094395697,-0.7763185905919292,-0.5887780119438364,0.71011317865224,-0.5844402391457385,0.7455230551127229,-0.7434933224138177,-0.5891801461272937,-0.7669273630780462,0.7400518244793118,0.08650566807214864,0.4778757333964872,0.92
-0.36841495279857045,-0.5601941010316073,-0.6939260569590393,0.7449079793756619,-0.7115559747914478,0.8704239240369946,-0.8760036223567286,-0.7056596529900514,-0.733177995790167,0.8219128656809044,0.4625926536708786,-0.382276780193613,0.98
-0.26284690616592526,-0.8415980095258605,-0.4784131380256269,0.8799204706063258,-0.47545194946983327,0.3537964154512223,-0.5813750123570806,-0.4790188699086762,-0.7124733026864576,0.6228986279338127,-0.2654429102159971,-0.18874246463584032,0.96
0.5960524869929077,-0.8539017406905062,-0.7379453807015809,0.7608744247292671,-0.7749429881309076,1.04849896405885,-0.5204063617504362,-0.7594584666172945,-0.6861065098360196,0.9217893662261261,0.07584815171066846,-0.382276780193613,0.96
0.05275951645096768,-0.020696574825145746,-0.6268578435486181,0.6926875899657912,-0.6618648667197408,0.5046292891260379,-0.04366032233873673,-0.6469043267829471,-0.03306869702109296,0.6070307793255312,-0.8002170381663087,0.6068986104350023,0.96
0.5105082328023615,-0.6520512073171519,-0.7463415192953555,0.7329126053364189,-0.7792609468930662,1.0639306290976602,-0.6475796530650365,-0.7658718757889813,-0.6563941482045853,0.915759086947924,0.738965372263647,-1.0596468846458167,0.96
2.33763496774658,-0.33051615605260426,2.4452750652130804,-1.9921370017811548,2.3412128213492815,-1.9856374937987884,-0.24708963516764354,2.4043437359418998,-0.2897439828527762,-2.0215142408485365,1.1626980085398972,2.5637455788524792,0.81
-1.2138934646200161,-0.02724273233848987,-0.3499625929930322,0.1635873759503052,-0.3150184087074128,0.3270157046330851,-0.3034215664312269,-0.3341774147659775,-0.17375761486869365,0.250603835254276,-0.8503391641647148,-0.07047149401720146,0.97
-0.20353260781847018,-0.6594152004001017,-0.4397403996578315,0.5671804765506857,-0.38693763374997175,0.52728210705446,-0.5517356377971185,-0.41550230294996515,-0.6091861018121829,0.5559118154072678,-0.26654142456066987,0.5961468115341901,0.94
0.11968943846981213,0.5630460722030347,0.0698053822067742,-0.24040218919358855,0.2348081972851134,-0.44092201718709223,0.9598058873994089,0.1517998730740697,0.7789218599647114,-0.34781986491330985,-0.21979674836759772,0.8111848324126509,0.88
0.5949777138928471,-0.20667690566035057,-0.10509156852517297,-0.019042885943372154,0.011055977278394257,0.2713316273373774,-0.3122203291772977,-0.048042518415586835,-0.2646883337665262,0.130476932088205,0.2098042671709866,1.5745699731857365,0.82
-1.7616903661068124,-0.25736541399764706,-0.618783399710632,0.3581723779449004,-0.6383388163091451,0.2699866426952743,-0.25438360096775414,-0.6311448911281153,-0.25843524707084514,0.3185535082697971,-0.9137735495242278,-1.210173574524084,0.97
1.4357032350453143,2.0459891189288117,0.7733934425349251,-1.1613055587755048,0.8612964312387686,-1.130628573816656,1.8352935916725543,0.8202630771464571,1.955483823590788,-1.1645566378040935,0.4097531500830173,1.9078792872400283,0.86
-0.7071283425935024,-0.6577182802549002,-0.5767708596825128,0.6246737039302541,-0.5988242057260316,0.750787120211347,-0.4690423129961938,-0.5901871269292586,-0.5645847605901436,0.700011425537189,-0.33034198136840753,0.6068986104350023,0.94
-0.9511079734021654,-0.1469294574824813,-0.6879196819437019,0.6532874424867513,-0.7116406036477086,0.7045051646830259,-0.23404532789770535,-0.7026428970857199,-0.19456874996592052,0.6904492550567087,-0.6806427881395433,0.1553185408001997,0.93
-1.3224717725755022,0.26371672227382936,-0.33213560733736003,0.23940138935680091,-0.420852425943954,0.2008674478255137,0.15152500966521468,-0.3774972657199198,0.20702613976263268,0.22345133340717968,-1.0411000345535348,-0.5865630021712617,0.94
-0.9307520117908985,0.358882739371077,-0.3792570393296349,0.14268811105919138,-0.24967189393386643,0.2207926299967965,0.5216179760131717,-0.3167423847084607,0.44874320962283026,0.18533427089583254,-0.388380155911982,0.3918604820374771,0.92
